plant_id_eia,ba
1180,MISO
1155,MISO
1122,MISO
1091,MISO
1084,MISO
1082,MISO
986,PJM
983,PJM
969,MISO
913,MISO
880,PJM
867,PJM
833,AVA
831,PACE
815,IPCO
805,ISNE
719,SOCO
710,SOCO
704,SOCO
629,FPC
589,ISNE
586,IID
568,ISNE
565,ISNE
535,BANC
508,PSCO
506,PSCO
504,WACM
493,WACM
466,PSCO
431,BANC
426,CISO
425,CISO
399,LDWP
383,IID
316,LDWP
296,PACW
293,CISO
291,CISO
285,CISO
284,CISO
266,CISO
235,CISO
233,CISO
207,JEA
204,MISO
197,MISO
172,MISO
46,TVA
34,CISO
70448,MISO
70430,CPLE
70428,CISO
70425,MISO
70408,SPA
67220,NYIS
66781,MISO
66557,SWPP
66295,ERCO
68308,PJM
68225,MISO
68174,ERCO
68083,MISO
65150,ISNE
65126,CPLW
64671,PACW
64598,NYIS
64539,ERCO
63898,ISNE
63281,PNM
61103,NYIS
60273,ERCO
59216,CPLE
57264,SWPP
57233,CISO
56676,CISO
56662,ERCO
56642,NEVP
55852,CISO
7950,TVA
68385,ERCO
65597,NYIS
64693,CISO
62832,NYIS
66641,TEC
62215,SCEG
61111,PJM
59659,PSCO
66917,MISO
64605,ISNE
62350,SCEG
65824,LDWP
63412,CISO
61214,PJM
62114,BANC
61300,PJM
60166,DUK
58737,CPLE
58724,DUK
61061,WACM
60884,PJM
56675,SOCO
50823,CISO
56710,MISO
56595,MISO
57619,PJM
6283,CEA
59640,PJM
58875,PJM
58286,CISO
58285,CISO
57527,CISO
56438,IPCO
70422,MISO
70401,ISNE
70397,MISO
70386,ISNE
70354,MISO
70336,PJM
70324,NYIS
70311,NYIS
70310,NYIS
70303,CPLE
70289,PJM
70281,PJM
70275,PJM
70264,PJM
70241,MISO
70223,FPC
70195,SPA
70146,ISNE
70132,PJM
70080,PJM
70069,PJM
70066,PJM
70046,PJM
70028,PJM
69997,MISO
69964,CISO
69959,MISO
69935,MISO
69925,CISO
69890,SWPP
69886,PJM
69879,SWPP
69848,MISO
69837,PJM
69829,PJM
69828,NYIS
69819,PJM
69817,PJM
69799,ERCO
69795,HECO
69781,BPAT
69756,NYIS
69729,ISNE
69721,ISNE
69705,ISNE
69703,PJM
69684,AZPS
69678,PACE
69674,ERCO
69671,ISNE
69664,CISO
69663,CISO
69651,PJM
69645,MISO
69570,PJM
69553,IPCO
69536,TVA
69533,CISO
69494,MISO
69484,MISO
69468,MISO
69462,MISO
69432,MISO
69416,ERCO
69400,NYIS
69355,FPC
69333,ERCO
69324,ERCO
69317,PJM
69290,DOPD
69282,ISNE
69271,ERCO
69270,PNM
69268,ERCO
69233,BANC
69209,NYIS
69194,DUK
69185,MISO
69167,ERCO
69144,CPLE
69126,ISNE
69125,ISNE
69117,PJM
69110,ERCO
69107,SWPP
69100,PSCO
69078,PJM
69073,ISNE
69072,CISO
69064,PJM
69040,PSCO
69032,MISO
69023,CPLE
68992,PJM
68967,CISO
68962,NYIS
68940,BANC
68937,TEPC
68903,ERCO
68895,ERCO
68889,CISO
68869,NYIS
68860,NYIS
68859,NYIS
68858,NYIS
68854,CISO
68850,MISO
68803,PJM
68780,PJM
68765,ERCO
68763,BPAT
68758,CISO
68747,CISO
68734,ERCO
68726,SWPP
68725,SWPP
68718,SWPP
68716,SWPP
68666,ERCO
68659,NYIS
68651,ISNE
68650,NYIS
68640,PSCO
68639,PSCO
68635,PACE
68627,SOCO
68576,SWPP
68557,MISO
68554,SOCO
68502,MISO
68484,ISNE
68458,ERCO
68442,CISO
68439,CISO
68431,PJM
68421,NYIS
68413,MISO
68359,ERCO
68335,PJM
68298,AZPS
68293,LGEE
68292,LGEE
68283,AZPS
68272,CISO
68262,PJM
68254,TVA
68230,MISO
68197,PJM
68194,PJM
68157,MISO
68127,PJM
68121,PJM
68086,PJM
68084,ERCO
68073,PJM
68055,PJM
68050,MISO
68038,BANC
68016,CISO
67937,PJM
67924,ISNE
67912,NYIS
67896,ERCO
67878,CISO
67847,ISNE
67837,ERCO
67782,ERCO
67760,PJM
67757,MISO
67754,MISO
67750,CISO
67731,MISO
67716,PJM
67711,PGE
67700,ERCO
67696,MISO
67657,ERCO
67632,NYIS
67626,PJM
67582,NYIS
67555,ERCO
67549,IPCO
67535,ERCO
67500,ERCO
67469,ISNE
67461,PJM
67443,ERCO
67437,NYIS
67428,ISNE
67415,NYIS
67406,NYIS
67393,PJM
67389,ISNE
67382,MISO
67342,PJM
67324,NYIS
67289,WACM
67280,NYIS
67272,PJM
67271,NYIS
67256,MISO
67231,MISO
67178,WALC
67176,AZPS
67175,ERCO
67159,MISO
67149,ISNE
67134,TVA
67124,TVA
67122,SWPP
67092,CISO
67089,MISO
67083,ERCO
67070,PJM
67067,PJM
67046,ERCO
67027,PJM
67003,PNM
66966,ISNE
66954,MISO
66946,CISO
66939,MISO
66923,CISO
66912,ERCO
66896,ERCO
66882,SWPP
66842,PJM
66810,CISO
66700,CPLE
66672,PJM
66653,PJM
66597,ERCO
66584,ISNE
66575,CISO
66574,PNM
66573,MISO
66536,PJM
66524,NYIS
66495,NYIS
66426,LDWP
66412,SWPP
66406,IPCO
66401,ERCO
66358,CPLE
66330,IPCO
66324,ERCO
66249,PJM
66233,NYIS
66214,NYIS
66210,NYIS
66140,PJM
66110,SRP
66105,MISO
66098,NEVP
66063,NYIS
66061,NYIS
66055,DUK
66035,LDWP
66028,PJM
66010,PJM
65997,PJM
65988,CISO
65987,CISO
65953,PJM
65952,PJM
65948,SWPP
65925,FPL
65913,FPL
65900,PJM
65873,FPL
65850,ERCO
65836,ERCO
65819,DUK
65798,ISNE
65761,MISO
65744,CISO
65659,MISO
65637,ISNE
65621,NYIS
65613,NYIS
65586,ISNE
65578,ERCO
65573,ERCO
65479,ISNE
65406,LGEE
65372,ERCO
65347,MISO
65342,ISNE
65335,ERCO
65319,PJM
65315,PJM
65286,PJM
65271,ERCO
65261,ERCO
65241,CPLE
65236,PSCO
65231,PSCO
65228,PGE
65208,CISO
65169,CISO
65155,NYIS
65149,ISNE
65079,PJM
65069,MISO
65057,ISNE
65052,NYIS
65024,MISO
64984,MISO
64962,ERCO
64936,ERCO
64927,ERCO
64924,ERCO
64862,MISO
64858,WACM
64838,SOCO
64787,MISO
64783,ISNE
64777,ERCO
64766,CISO
64721,ISNE
64707,ISNE
64704,ISNE
64673,ISNE
64656,HECO
64595,NYIS
64551,ERCO
64542,NYIS
64515,ISNE
64514,CPLE
64500,MISO
64463,MISO
64436,ISNE
64427,PACE
64412,DUK
64374,NYIS
64343,PJM
64342,MISO
64312,ERCO
64308,CISO
64290,CISO
64277,SOCO
64254,MISO
64253,NYIS
64230,MISO
64208,AZPS
64202,ERCO
64196,MISO
64194,PJM
64183,MISO
64182,ISNE
64176,DUK
64143,NYIS
64140,ISNE
64114,ISNE
64099,MISO
64080,MISO
64075,ERCO
64051,BPAT
64047,SWPP
64040,MISO
63997,ISNE
63969,PGE
63952,MISO
63951,PJM
63947,CISO
63922,PJM
63915,PACE
63912,MISO
63911,MISO
63905,ERCO
63904,PJM
63878,NWMT
63832,MISO
63824,PJM
63804,ISNE
63746,PJM
63735,CISO
63732,CPLE
63700,PJM
63674,LDWP
63669,NYIS
63653,CISO
63609,CISO
63607,CISO
63603,CISO
63531,TEPC
63497,NYIS
63491,NEVP
63476,SRP
63463,DUK
63459,PJM
63454,MISO
63451,PJM
63438,ISNE
63410,NYIS
63372,NYIS
63353,PJM
63314,MISO
63303,CISO
63301,PACW
63299,CPLE
63296,DUK
63259,MISO
63251,PJM
63236,NYIS
63231,MISO
63222,ERCO
63155,MISO
63143,MISO
63140,MISO
63123,PNM
63108,NYIS
63053,MISO
63033,MISO
62943,MISO
62919,FPL
62909,ERCO
62907,ISNE
62858,MISO
62845,ERCO
62835,ISNE
62829,MISO
62827,ISNE
62814,PJM
62781,ISNE
62772,ERCO
62770,PJM
62747,PJM
62734,NYIS
62733,NYIS
62710,PJM
62709,MISO
62680,PJM
62668,DUK
62652,ISNE
62651,MISO
62643,AZPS
62632,FPL
62625,ISNE
62604,ISNE
62594,DUK
62582,NYIS
62568,ISNE
62548,ERCO
62495,WACM
62487,CPLE
62484,MISO
62479,NYIS
62474,NYIS
62442,MISO
62370,ISNE
62359,MISO
62335,MISO
62325,PJM
62290,MISO
62280,CPLE
62258,ERCO
62227,ERCO
62194,MISO
62155,NYIS
62133,MISO
62089,CPLE
62063,ISNE
62031,MISO
62029,NYIS
62026,ISNE
61983,MISO
61952,DUK
61936,CPLE
61911,MISO
61876,SWPP
61867,ERCO
61836,SWPP
61822,PJM
61818,PJM
61800,PJM
61786,ISNE
61777,FPL
61770,ISNE
61758,DUK
61751,PJM
61747,MISO
61739,NYIS
61738,PJM
61735,PJM
61707,MISO
61691,PJM
61690,MISO
61632,MISO
61535,DUK
61522,SCEG
61516,MISO
61442,CISO
61392,MISO
61374,PJM
61365,CISO
61355,ERCO
61353,CISO
61349,LDWP
61296,ISNE
61268,WALC
61250,CISO
61221,SWPP
61135,SWPP
61131,PJM
61120,PACE
61056,SWPP
61016,ISNE
61012,NYIS
61004,PJM
60995,CISO
60991,SWPP
60971,MISO
60937,MISO
60929,DUK
60927,MISO
60867,ISNE
60819,NYIS
60813,CISO
60802,PJM
60798,DUK
60729,PJM
60721,MISO
60711,MISO
60689,SWPP
60679,SOCO
60654,WALC
60640,ISNE
60633,DUK
60605,ISNE
60604,PJM
60598,DUK
60581,ERCO
60580,CPLE
60544,SOCO
60542,ISNE
60536,SWPP
60518,ISNE
60480,DUK
60476,ISNE
60465,PJM
60459,ERCO
60456,NYIS
60451,ISNE
60443,ISNE
60429,CPLE
60423,ISNE
60422,PJM
60405,SWPP
60387,PJM
60370,CPLE
60355,SWPP
60321,CISO
60311,CISO
60308,CISO
60298,DUK
60297,PJM
60278,ISNE
60261,NEVP
60242,CISO
60222,TVA
60128,PJM
60058,TVA
60049,CISO
60024,HECO
60016,BPAT
59986,MISO
59985,MISO
59979,CISO
59973,FPC
59969,CISO
59943,ERCO
59940,CISO
59937,DUK
59913,PJM
59866,ISNE
59853,PJM
59851,PJM
59837,SWPP
59820,ISNE
59808,MISO
59801,ISNE
59780,ISNE
59778,DUK
59712,ERCO
59704,BPAT
59657,IID
59637,MISO
59603,CPLE
59570,DUK
59555,CISO
59546,PJM
59537,CISO
59531,CISO
59529,IPCO
59514,PJM
59483,MISO
59458,CISO
59439,DUK
59432,MISO
59392,PJM
59386,PACE
59376,CPLE
59333,CPLE
59321,ERCO
59299,CISO
59269,CISO
59248,PJM
59234,SWPP
59226,MISO
59198,PSCO
59193,ERCO
59191,CPLE
59183,CISO
59176,PJM
59169,CISO
59167,CISO
59153,PJM
59142,FPL
59118,ERCO
59060,ISNE
59050,DUK
59024,PJM
59015,ISNE
59009,CISO
58995,MISO
58987,CISO
58973,CISO
58958,ISNE
58957,CPLE
58937,ISNE
58914,CISO
58906,CISO
58902,SWPP
58900,SWPP
58881,PJM
58880,DUK
58872,MISO
58842,TEPC
58836,MISO
58833,TEPC
58830,MISO
58810,CPLE
58772,ERCO
58767,SWPP
58756,CISO
58721,CISO
58703,MISO
58692,MISO
58689,PNM
58683,AECI
58626,CISO
58611,CISO
58595,ISNE
58584,PJM
58541,ISNE
58495,CPLE
58494,CPLE
58491,CPLE
58466,SRP
58464,SWPP
58433,PJM
58381,PJM
58237,ISNE
58233,CISO
58166,ISNE
58149,CISO
58144,ISNE
58125,SWPP
58124,MISO
58119,BANC
58109,BPAT
58090,PJM
58059,PJM
58052,MISO
57971,CISO
57952,SWPP
57943,SWPP
57929,PJM
57927,ERCO
57916,IID
57891,CISO
57852,MISO
57845,PJM
57807,CISO
57803,IPCO
57773,CISO
57760,PACE
57753,BANC
57745,PJM
57707,CISO
57666,ISNE
57664,NYIS
57653,BPAT
57644,MISO
57637,PJM
57585,CISO
57578,BPAT
57575,PNM
57574,PJM
57571,PNM
57555,CISO
57522,CISO
57520,ERCO
57482,CISO
57469,MISO
57455,CISO
57404,NYIS
57374,MISO
57363,PJM
57349,PJM
57348,NEVP
57330,PJM
57309,LDWP
57290,PSCO
57280,PJM
57268,PJM
57254,CISO
57241,GVL
57237,CISO
57207,MISO
57192,NEVP
57188,PSEI
57186,NYIS
57182,PJM
57167,ERCO
57133,CISO
57131,MISO
57102,CISO
57044,PJM
57042,CISO
57014,PJM
57006,CISO
57003,NYIS
56997,IPCO
56996,CISO
56989,ISNE
56982,NEVP
56963,PJM
56956,ERCO
56936,NYIS
56931,ERCO
56930,FPL
56900,PJM
56890,PJM
56870,SOCO
56863,PJM
56853,PACE
56834,SWPP
56827,MISO
56805,PJM
56800,ISNE
56614,PJM
56597,MISO
56586,MISO
56581,MISO
56554,PACE
56553,DUK
56551,DUK
56535,CISO
56530,PSCO
56441,IPCO
56430,PJM
56411,MISO
56404,SWPP
56323,NYIS
56296,MISO
56288,PJM
56240,ERCO
56232,CISO
56226,PJM
56225,SWPP
56224,NEVP
56207,MISO
56189,ISNE
56171,CISO
56163,PACE
56073,MISO
56053,MISO
56046,LDWP
56018,SOCO
55965,SOCO
55944,MISO
55935,CISO
55816,MISO
55787,NYIS
55753,CISO
55742,MISO
55710,PJM
55687,NEVP
55622,PACE
55589,ISNE
55558,MISO
55536,EPE
55438,PJM
55281,PJM
55276,PJM
55274,SOCO
55245,MISO
55200,PSCO
55164,PJM
55162,FPL
55086,ERCO
55079,ISNE
55062,ERCO
55060,PJM
55054,PJM
54996,IID
54984,DUK
54974,PJM
54967,MISO
54951,CISO
54910,MISO
54896,YAD
54887,CPLE
54849,SOCO
54839,SOCO
54808,NYIS
54795,PJM
54772,NYIS
54734,PNM
54723,PJM
54662,PJM
54594,WALC
54572,ISNE
54549,MISO
54529,FMPP
54449,CISO
54394,PACE
54342,MISO
54322,SOCO
54321,MISO
54281,SOCO
52173,PJM
52031,MISO
52024,ISNE
51008,MISO
50976,FPL
50949,TEC
50931,NWMT
50898,PJM
50884,FPC
50877,ISNE
50859,PJM
50820,CISO
50776,PJM
50750,CISO
50748,CISO
50713,ISNE
50663,PJM
50545,ISNE
50472,NYIS
50397,PJM
50393,CISO
50371,TEC
50348,NYIS
50337,PJM
50180,CISO
50156,CISO
50147,CISO
50079,NYIS
50041,ISNE
50024,CISO
50010,PJM
50003,CISO
10884,LDWP
10875,CISO
10808,IPCO
10772,CISO
10722,MISO
10709,CISO
10693,PJM
10613,NBSO
10605,SOCO
10548,CISO
10538,NYIS
10532,MISO
10521,NYIS
10515,PJM
10495,ISNE
10486,MISO
10478,CISO
10436,ERCO
10361,SOCO
10354,ISNE
10323,PACW
10275,FPC
10232,MISO
10222,CISO
10203,ERCO
10202,JEA
10199,CISO
10186,ISNE
10165,ISNE
10139,CISO
10108,ISNE
10099,PJM
10075,MISO
8066,PACE
8053,NYIS
8042,DUK
7990,MISO
7987,LDWP
7957,DUK
7931,BPAT
7909,NYIS
7870,PSEI
7844,MISO
7837,PJM
7822,MISO
7791,PJM
7789,WACM
7770,PJM
7767,PACE
7759,MISO
7758,MISO
7749,AECI
7690,PJM
7515,SWPP
7497,MISO
7397,PJM
7372,WACM
7339,SWPP
7259,BPAT
7233,WACM
7191,SOCO
7132,PACE
7060,MISO
7015,PACE
6705,MISO
6624,SWPP
6562,PJM
6532,NEVP
6516,PSCO
6484,PACW
6483,ISNE
6462,MISO
6408,WAUW
6379,ISNE
6251,ERCO
6207,WACM
6195,SWPP
6194,SWPP
6128,ERCO
6105,PJM
6099,CISO
6034,MISO
4941,SRP
4140,MISO
4080,MISO
4011,MISO
4000,MISO
3976,MISO
3945,PJM
3869,AVA
3780,PJM
3746,ISNE
3743,ISNE
3651,PACE
3631,ERCO
3583,ERCO
3574,ERCO
3559,ERCO
3502,ERCO
3417,TVA
3348,MISO
3325,WACM
3181,PJM
3152,PJM
3142,PJM
3014,IPCO
2835,PJM
2831,PJM
2830,PJM
2719,DUK
2712,CPLE
2616,NYIS
2605,NYIS
2514,NYIS
2511,NYIS
2408,PJM
2362,ISNE
2324,NEVP
2311,SWPP
2188,NWMT
2150,AECI
2108,MISO
2051,MISO
2023,MISO
2018,MISO
1982,MISO
1929,MISO
1871,MISO
1760,PJM
1702,MISO
1615,ISNE
1588,ISNE
1564,PJM
1478,ISNE
1394,MISO
1380,TVA
1357,LGEE
1285,SWPP
1275,SWPP
1271,SWPP
1267,SWPP
1266,SWPP
1199,MISO
1160,SWPP
1154,MISO
1153,MISO
1149,MISO
1146,MISO
1068,MISO
1058,MISO
1048,MISO
1024,MISO
999,MISO
964,MISO
944,MISO
903,MISO
895,MISO
822,IPCO
816,IPCO
811,IPCO
794,ERCO
709,SOCO
698,SWPP
692,WAUW
672,FMPP
649,SOCO
630,FPC
609,FPL
542,ISNE
417,CISO
416,CISO
403,LDWP
378,MISO
360,CISO
329,CISO
328,CISO
317,CISO
295,PACW
275,CISO
224,CISO
187,MISO
147,SRP
143,SRP
117,AZPS
99,PSEI
21,SOCO
13,SOCO
70447,MISO
70444,MISO
70432,CPLE
67553,ERCO
67010,ISNE
66399,ERCO
66293,ERCO
66060,PJM
65899,ERCO
68169,ERCO
65488,ERCO
65179,CISO
63619,PJM
63250,MISO
63226,NYIS
62501,ERCO
61841,ISNE
61624,ERCO
61390,CISO
60988,CISO
59791,PJM
59069,PJM
58804,PJM
58211,IID
56398,NYIS
56305,CISO
68098,TVA
66343,PJM
66072,MISO
65932,ERCO
66674,NYIS
66311,MISO
65202,CISO
63736,CISO
60420,NYIS
65101,MISO
63630,CISO
62865,PACW
64368,PJM
63095,ERCO
61302,PJM
60215,PJM
60171,DUK
60169,DUK
59991,ISNE
62965,AZPS
60718,NWMT
61400,ERCO
57552,CISO
55360,PACE
59668,DUK
58712,ISNE
57704,BPAT
57117,PACE
50822,CISO
60296,DUK
60138,FPC
59672,DUK
59089,ISNE
59673,DUK
59041,NYIS
57905,CISO
59400,LDWP
57150,IPCO
57145,IPCO
70404,ISNE
70396,ISNE
70359,PJM
70340,SWPP
70298,NYIS
70292,MISO
70284,PJM
70238,CISO
70235,CISO
70227,PJM
70210,NYIS
70188,SWPP
70159,ISNE
70158,ISNE
70155,PJM
70147,ISNE
70089,PJM
70051,ISNE
70050,SWPP
70048,MISO
70024,PJM
69981,MISO
69922,PJM
69919,PJM
69893,PSCO
69869,MISO
69815,PJM
69780,ERCO
69768,PJM
69738,HECO
69735,MISO
69728,PJM
69691,ERCO
69652,MISO
69631,SWPP
69611,PSCO
69596,NYIS
69584,ERCO
69581,ISNE
69542,PJM
69527,PJM
69522,TEC
69519,PACW
69510,ERCO
69476,MISO
69449,MISO
69444,CPLE
69439,MISO
69427,PSCO
69426,MISO
69406,NYIS
69398,NYIS
69383,NYIS
69377,PJM
69358,CISO
69351,ERCO
69328,PJM
69311,MISO
69294,BPAT
69265,ERCO
69260,ERCO
69258,SWPP
69245,ERCO
69205,NYIS
69197,PJM
69187,TEC
69161,MISO
69160,MISO
69141,PJM
69121,CISO
69112,PJM
69084,ISNE
69066,MISO
69061,PNM
69054,CISO
68988,MISO
68969,PJM
68948,NYIS
68946,NYIS
68908,CISO
68906,DOPD
68902,ERCO
68900,MISO
68894,PJM
68877,PNM
68870,NYIS
68866,EPE
68846,CISO
68792,CISO
68788,CISO
68768,ERCO
68743,ISNE
68729,SWPP
68682,ISNE
68652,ISNE
68647,NYIS
68645,NYIS
68643,ISNE
68641,ISNE
68590,SWPP
68563,TVA
68560,TVA
68558,SOCO
68538,PJM
68533,CISO
68516,MISO
68515,MISO
68513,ERCO
68508,PGE
68407,NYIS
68403,NYIS
68395,CISO
68370,PGE
68367,SOCO
68290,LGEE
68286,SWPP
68282,PSEI
68212,PJM
68208,MISO
68186,PJM
68142,PJM
68136,PJM
68130,PJM
68124,PJM
68122,PJM
68118,PJM
68091,NYIS
68031,MISO
67993,MISO
67991,MISO
67989,SOCO
67983,BANC
67982,CISO
67973,AZPS
67972,MISO
67950,NYIS
67935,PJM
67929,ISNE
67914,MISO
67894,CISO
67875,ERCO
67868,CISO
67864,SOCO
67827,EPE
67814,MISO
67808,PJM
67799,SRP
67785,ERCO
67762,ERCO
67736,CISO
67735,MISO
67718,PJM
67672,FPL
67661,NYIS
67606,NYIS
67588,MISO
67584,NYIS
67554,MISO
67545,MISO
67537,MISO
67512,CISO
67486,PJM
67455,AZPS
67453,ISNE
67435,NYIS
67419,WACM
67405,PJM
67400,ISNE
67397,PJM
67373,PJM
67372,ISNE
67356,ERCO
67338,NYIS
67333,ISNE
67326,ISNE
67309,ERCO
67301,PSCO
67297,PJM
67286,ISNE
67285,AZPS
67276,ISNE
67273,PJM
67218,PJM
67179,CISO
67177,EPE
67147,WACM
67113,NYIS
67106,PJM
67093,CISO
67065,PJM
67059,ERCO
67056,MISO
67025,SWPP
67000,CISO
66996,PJM
66991,SOCO
66971,MISO
66949,CISO
66936,SOCO
66934,ERCO
66910,ERCO
66880,ERCO
66861,MISO
66838,PJM
66812,NYIS
66805,CISO
66791,ERCO
66773,CISO
66758,PJM
66757,CISO
66742,MISO
66677,CISO
66669,CISO
66668,MISO
66642,SPA
66638,CISO
66634,PJM
66561,ERCO
66487,DUK
66472,CISO
66460,NYIS
66422,MISO
66418,SOCO
66414,ERCO
66413,PACE
66403,ISNE
66388,NYIS
66381,ISNE
66370,ISNE
66360,NYIS
66346,SOCO
66340,PACW
66336,ERCO
66312,PJM
66274,NYIS
66273,NYIS
66259,NYIS
66227,NYIS
66219,NYIS
66216,ERCO
66215,NYIS
66212,NYIS
66199,SOCO
66157,ERCO
66129,TEC
66099,NEVP
66041,ISNE
66034,ISNE
66029,MISO
66008,ERCO
65990,PSCO
65962,CISO
65945,PJM
65918,FPL
65915,FPL
65885,FPL
65883,FPL
65882,FPL
65876,ERCO
65869,FPL
65868,FPL
65834,ERCO
65807,BANC
65764,MISO
65751,PGE
65743,CISO
65719,ISNE
65678,PACE
65670,ISNE
65668,ISNE
65652,CISO
65548,CPLE
65521,ERCO
65512,SWPP
65473,ISNE
65456,CISO
65450,NYIS
65449,MISO
65447,CISO
65442,MISO
65422,FPL
65421,FPL
65416,SWPP
65415,MISO
65206,CISO
65188,CISO
65186,CISO
65178,PSCO
65165,NYIS
65133,PJM
65130,PJM
65098,SWPP
65083,ISNE
65005,PJM
64968,SWPP
64955,ERCO
64952,ERCO
64929,CISO
64887,ERCO
64846,LDWP
64844,ISNE
64827,ERCO
64823,ERCO
64822,CPLE
64806,ERCO
64798,ERCO
64796,ERCO
64786,MISO
64742,MISO
64736,PJM
64731,ISNE
64714,MISO
64681,NYIS
64663,PGE
64618,ISNE
64614,CISO
64563,MISO
64556,NYIS
64545,ERCO
64521,IID
64512,CPLE
64506,MISO
64458,MISO
64442,NYIS
64402,CISO
64400,HECO
64371,NYIS
64366,CPLE
64355,WACM
64264,LDWP
64250,MISO
64248,PJM
64247,PJM
64237,CPLE
64190,HECO
64189,NWMT
64178,MISO
64168,DUK
64150,SOCO
64141,CISO
64138,SWPP
64128,ISNE
64074,SWPP
64065,PNM
64054,PNM
64049,CISO
64036,PJM
64027,CISO
64021,PSCO
64015,PJM
63996,FPC
63983,PACE
63977,MISO
63971,PJM
63960,PGE
63910,PJM
63894,ISNE
63852,MISO
63848,CISO
63841,CISO
63825,PJM
63818,PJM
63814,SOCO
63805,ISNE
63787,PJM
63741,MISO
63738,ERCO
63710,AVRN
63665,PGE
63658,MISO
63647,NYIS
63610,CISO
63550,NYIS
63549,PJM
63514,CISO
63469,ISNE
63426,MISO
63420,CISO
63397,MISO
63374,ISNE
63366,PJM
63330,PGE
63311,MISO
63309,MISO
63290,ISNE
63287,MISO
63263,ISNE
63252,MISO
63246,PJM
63244,ISNE
63235,PGE
63205,PSEI
63182,MISO
63172,PNM
63158,MISO
63102,SWPP
63081,PNM
63074,CISO
63060,NYIS
63012,NYIS
62983,MISO
62980,NEVP
62979,MISO
62976,ISNE
62969,ISNE
62955,MISO
62936,AVA
62901,PJM
62883,SOCO
62882,SOCO
62875,CISO
62871,SWPP
62868,MISO
62777,NYIS
62765,ERCO
62744,MISO
62738,NYIS
62728,ISNE
62722,NYIS
62702,CISO
62699,CISO
62689,CISO
62639,ISNE
62637,PJM
62558,ISNE
62528,NYIS
62524,NYIS
62497,CISO
62476,NYIS
62467,PNM
62446,NYIS
62430,TVA
62416,ERCO
62415,ERCO
62379,PSCO
62358,MISO
62337,MISO
62332,PJM
62326,PJM
62313,CPLE
62293,CPLE
62262,NYIS
62245,PSCO
62234,CPLE
62226,ISNE
62198,ISNE
62170,PGE
62135,ISNE
62116,CISO
62105,MISO
62099,MISO
62092,ISNE
62081,MISO
62050,NYIS
62043,PJM
62039,CISO
62017,NYIS
62015,CISO
61980,MISO
61975,SCEG
61960,DUK
61944,CPLE
61907,PJM
61889,SWPP
61882,CPLE
61879,FPC
61846,CISO
61844,IPCO
61804,NYIS
61799,MISO
61794,PJM
61784,SWPP
61755,ISNE
61748,SCEG
61722,CISO
61721,CISO
61718,LDWP
61706,MISO
61700,ERCO
61699,SCEG
61695,MISO
61658,CPLE
61648,SOCO
61644,MISO
61634,ISNE
61627,MISO
61609,MISO
61607,CISO
61581,PJM
61573,MISO
61572,MISO
61568,NYIS
61554,SOCO
61547,MISO
61538,ISNE
61482,CISO
61465,PJM
61423,PACW
61413,NYIS
61385,SOCO
61384,MISO
61368,ERCO
61364,HECO
61362,ERCO
61344,PJM
61331,NYIS
61326,SCEG
61318,PJM
61311,PJM
61276,CPLE
61245,ISNE
61207,NYIS
61174,MISO
61164,ISNE
61101,HECO
61035,PJM
61025,NYIS
61022,FPL
60976,PACW
60955,MISO
60945,MISO
60940,MISO
60913,PJM
60874,ISNE
60869,CISO
60834,MISO
60791,CISO
60790,CISO
60771,PJM
60752,PJM
60737,PJM
60730,ISNE
60725,PSCO
60717,MISO
60716,MISO
60698,CISO
60677,NYIS
60666,PJM
60664,PJM
60662,PJM
60657,ERCO
60641,CISO
60625,ISNE
60589,PJM
60587,PJM
60567,CISO
60556,TVA
60554,SOCO
60540,CPLE
60524,MISO
60510,PJM
60496,PJM
60463,ISNE
60401,DUK
60400,DUK
60395,PJM
60381,WALC
60352,NEVP
60318,PJM
60301,EPE
60290,DUK
60279,CISO
60275,CISO
60248,WACM
60241,DUK
60227,PJM
60196,PNM
60135,DUK
60133,DUK
60121,DUK
60119,PSCO
60085,CISO
60078,CISO
60075,ISNE
60074,ISNE
60070,BPAT
60020,DUK
60019,MISO
60011,IPCO
59999,DUK
59914,CPLE
59903,MISO
59873,ISNE
59868,CISO
59843,SEPA
59838,SWPP
59829,CPLE
59790,PACW
59787,PACE
59766,ISNE
59759,PJM
59752,ISNE
59749,PJM
59727,DUK
59726,SWPP
59719,ISNE
59677,DUK
59660,PACE
59620,PACE
59586,CPLE
59577,DUK
59569,CPLE
59543,ISNE
59521,DUK
59517,PJM
59510,DUK
59502,CPLE
59480,MISO
59479,PJM
59477,ISNE
59461,CISO
59445,ISNE
59434,MISO
59381,ERCO
59378,ERCO
59377,CPLE
59373,PJM
59273,CISO
59271,CISO
59166,PJM
59121,ISNE
59120,DUK
59110,SWPP
59105,DUK
59099,CISO
59098,CISO
59096,CISO
59095,CISO
59080,ISNE
59077,ISNE
59059,PJM
59040,ISNE
59019,MISO
58994,SWPP
58993,ISNE
58986,CISO
58975,CISO
58969,IPCO
58951,PJM
58915,LDWP
58901,WACM
58871,ISNE
58831,CISO
58829,DUK
58828,DUK
58824,ISNE
58797,MISO
58706,SC
58695,SWPP
58685,PJM
58676,HECO
58631,PJM
58605,DUK
58603,PACE
58602,PACE
58592,CISO
58581,CISO
58545,IID
58542,CISO
58537,ERCO
58536,PJM
58533,NEVP
58524,DUK
58504,PJM
58493,CPLE
58482,SOCO
