site,flare_site,t0,flag,flag_novel,flag_excess,n_novel
Habshan gas complex,True,2026-02-08,False,False,False,0
Habshan gas complex,True,2026-02-11,False,False,False,0
Habshan gas complex,True,2026-02-14,False,False,False,0
Habshan gas complex,True,2026-02-17,False,False,False,0
Habshan gas complex,True,2026-02-20,False,False,False,0
Habshan gas complex,True,2026-02-23,False,False,False,0
Das Island LNG,True,2025-11-01,False,False,False,0
Das Island LNG,True,2025-11-04,False,False,False,0
Das Island LNG,True,2025-11-07,False,False,False,0
Das Island LNG,True,2025-11-10,False,False,False,0
Das Island LNG,True,2025-11-13,False,False,False,0
Das Island LNG,True,2025-11-16,False,False,False,0
Das Island LNG,True,2025-11-19,False,False,False,0
Das Island LNG,True,2025-11-22,False,False,False,0
Das Island LNG,True,2025-11-25,False,False,False,0
Das Island LNG,True,2025-11-28,False,False,False,0
Das Island LNG,True,2025-12-01,False,False,False,0
Das Island LNG,True,2025-12-04,False,False,False,0
Das Island LNG,True,2025-12-07,False,False,False,0
Das Island LNG,True,2025-12-10,False,False,False,0
Das Island LNG,True,2025-12-13,False,False,False,0
Das Island LNG,True,2025-12-16,False,False,False,0
Das Island LNG,True,2025-12-19,False,False,False,0
Das Island LNG,True,2025-12-22,False,False,False,0
Das Island LNG,True,2025-12-25,False,False,False,0
Das Island LNG,True,2025-12-28,False,False,False,0
Das Island LNG,True,2025-12-31,False,False,False,0
Das Island LNG,True,2026-01-03,False,False,False,0
Das Island LNG,True,2026-01-06,False,False,False,0
Das Island LNG,True,2026-01-09,False,False,False,0
Das Island LNG,True,2026-01-12,False,False,False,0
Das Island LNG,True,2026-01-15,False,False,False,0
Das Island LNG,True,2026-01-18,False,False,False,0
Das Island LNG,True,2026-01-21,False,False,False,0
Das Island LNG,True,2026-01-24,False,False,False,0
Das Island LNG,True,2026-01-27,False,False,False,0
Das Island LNG,True,2026-01-30,False,False,False,0
Das Island LNG,True,2026-02-02,False,False,False,0
Das Island LNG,True,2026-02-05,False,False,False,0
Das Island LNG,True,2026-02-08,False,False,False,0
Das Island LNG,True,2026-02-11,False,False,False,0
Das Island LNG,True,2026-02-14,False,False,False,0
Das Island LNG,True,2026-02-17,False,False,False,0
Das Island LNG,True,2026-02-20,False,False,False,0
Das Island LNG,True,2026-02-23,False,False,False,0
Fujairah oil terminal,False,2025-11-01,False,False,False,0
Fujairah oil terminal,False,2025-11-04,False,False,False,0
Fujairah oil terminal,False,2025-11-07,False,False,False,0
Fujairah oil terminal,False,2025-11-10,False,False,False,0
Fujairah oil terminal,False,2025-11-13,False,False,False,0
Fujairah oil terminal,False,2025-11-16,False,False,False,0
Fujairah oil terminal,False,2025-11-19,False,False,False,0
Fujairah oil terminal,False,2025-11-22,False,False,False,0
Fujairah oil terminal,False,2025-11-25,False,False,False,0
Fujairah oil terminal,False,2025-11-28,False,False,False,0
Fujairah oil terminal,False,2025-12-01,False,False,False,0
Fujairah oil terminal,False,2025-12-04,False,False,False,0
Fujairah oil terminal,False,2025-12-07,False,False,False,0
Fujairah oil terminal,False,2025-12-10,False,False,False,0
Fujairah oil terminal,False,2025-12-13,False,False,False,0
Fujairah oil terminal,False,2025-12-16,False,False,False,0
Fujairah oil terminal,False,2025-12-19,False,False,False,0
Fujairah oil terminal,False,2025-12-22,False,False,False,0
Fujairah oil terminal,False,2025-12-25,False,False,False,0
Fujairah oil terminal,False,2025-12-28,False,False,False,0
Fujairah oil terminal,False,2025-12-31,False,False,False,0
Fujairah oil terminal,False,2026-01-03,False,False,False,0
Fujairah oil terminal,False,2026-01-06,False,False,False,0
Fujairah oil terminal,False,2026-01-09,False,False,False,0
Fujairah oil terminal,False,2026-01-12,False,False,False,0
Fujairah oil terminal,False,2026-01-15,False,False,False,0
Fujairah oil terminal,False,2026-01-18,False,False,False,0
Fujairah oil terminal,False,2026-01-21,False,False,False,0
Fujairah oil terminal,False,2026-01-24,False,False,False,0
Fujairah oil terminal,False,2026-01-27,False,False,False,0
Fujairah oil terminal,False,2026-01-30,False,False,False,0
Fujairah oil terminal,False,2026-02-02,False,False,False,0
Fujairah oil terminal,False,2026-02-05,False,False,False,0
Fujairah oil terminal,False,2026-02-08,False,False,False,0
Fujairah oil terminal,False,2026-02-11,False,False,False,0
Fujairah oil terminal,False,2026-02-14,False,False,False,0
Fujairah oil terminal,False,2026-02-17,False,False,False,0
Fujairah oil terminal,False,2026-02-20,False,False,False,0
Fujairah oil terminal,False,2026-02-23,False,False,False,0
Jebel Ali port/EGA,False,2025-11-01,False,False,False,0
Jebel Ali port/EGA,False,2025-11-04,False,False,False,0
Jebel Ali port/EGA,False,2025-11-07,False,False,False,0
Jebel Ali port/EGA,False,2025-11-10,False,False,False,0
Jebel Ali port/EGA,False,2025-11-13,False,False,False,0
Jebel Ali port/EGA,False,2025-11-16,False,False,False,0
Jebel Ali port/EGA,False,2025-11-19,False,False,False,0
Jebel Ali port/EGA,False,2025-11-22,False,False,False,0
Jebel Ali port/EGA,False,2025-11-25,False,False,False,0
Jebel Ali port/EGA,False,2025-11-28,False,False,False,0
Jebel Ali port/EGA,False,2025-12-01,False,False,False,0
Jebel Ali port/EGA,False,2025-12-04,False,False,False,0
Jebel Ali port/EGA,False,2025-12-07,False,False,False,0
Jebel Ali port/EGA,False,2025-12-10,False,False,False,0
Jebel Ali port/EGA,False,2025-12-13,False,False,False,0
Jebel Ali port/EGA,False,2025-12-16,False,False,False,0
Jebel Ali port/EGA,False,2025-12-19,False,False,False,0
Jebel Ali port/EGA,False,2025-12-22,False,False,False,0
Jebel Ali port/EGA,False,2025-12-25,False,False,False,0
Jebel Ali port/EGA,False,2025-12-28,False,False,False,0
Jebel Ali port/EGA,False,2025-12-31,False,False,False,0
Jebel Ali port/EGA,False,2026-01-03,False,False,False,0
Jebel Ali port/EGA,False,2026-01-06,False,False,False,0
Jebel Ali port/EGA,False,2026-01-09,False,False,False,0
Jebel Ali port/EGA,False,2026-01-12,False,False,False,0
Jebel Ali port/EGA,False,2026-01-15,False,False,False,0
Jebel Ali port/EGA,False,2026-01-18,False,False,False,0
Jebel Ali port/EGA,False,2026-01-21,False,False,False,0
Jebel Ali port/EGA,False,2026-01-24,False,False,False,0
Jebel Ali port/EGA,False,2026-01-27,False,False,False,0
Jebel Ali port/EGA,False,2026-01-30,False,False,False,0
Jebel Ali port/EGA,False,2026-02-02,False,False,False,0
Jebel Ali port/EGA,False,2026-02-05,False,False,False,0
Jebel Ali port/EGA,False,2026-02-08,False,False,False,0
Jebel Ali port/EGA,False,2026-02-11,False,False,False,0
Jebel Ali port/EGA,False,2026-02-14,False,False,False,0
Jebel Ali port/EGA,False,2026-02-17,False,False,False,0
Jebel Ali port/EGA,False,2026-02-20,False,False,False,0
Jebel Ali port/EGA,False,2026-02-23,False,False,False,0
EGA Al Taweelah smelter,False,2025-11-01,False,False,False,0
EGA Al Taweelah smelter,False,2025-11-04,False,False,False,0
EGA Al Taweelah smelter,False,2025-11-07,False,False,False,0
EGA Al Taweelah smelter,False,2025-11-10,False,False,False,0
EGA Al Taweelah smelter,False,2025-11-13,False,False,False,0
EGA Al Taweelah smelter,False,2025-11-16,False,False,False,0
EGA Al Taweelah smelter,False,2025-11-19,False,False,False,0
EGA Al Taweelah smelter,False,2025-11-22,False,False,False,0
EGA Al Taweelah smelter,False,2025-11-25,False,False,False,0
EGA Al Taweelah smelter,False,2025-11-28,False,False,False,0
EGA Al Taweelah smelter,False,2025-12-01,False,False,False,0
EGA Al Taweelah smelter,False,2025-12-04,False,False,False,0
EGA Al Taweelah smelter,False,2025-12-07,False,False,False,0
EGA Al Taweelah smelter,False,2025-12-10,False,False,False,0
EGA Al Taweelah smelter,False,2025-12-13,False,False,False,0
EGA Al Taweelah smelter,False,2025-12-16,False,False,False,0
EGA Al Taweelah smelter,False,2025-12-19,False,False,False,0
EGA Al Taweelah smelter,False,2025-12-22,False,False,False,0
EGA Al Taweelah smelter,False,2025-12-25,False,False,False,0
EGA Al Taweelah smelter,False,2025-12-28,False,False,False,0
EGA Al Taweelah smelter,False,2025-12-31,False,False,False,0
EGA Al Taweelah smelter,False,2026-01-03,False,False,False,0
EGA Al Taweelah smelter,False,2026-01-06,False,False,False,0
EGA Al Taweelah smelter,False,2026-01-09,False,False,False,0
EGA Al Taweelah smelter,False,2026-01-12,False,False,False,0
EGA Al Taweelah smelter,False,2026-01-15,False,False,False,0
EGA Al Taweelah smelter,False,2026-01-18,False,False,False,0
EGA Al Taweelah smelter,False,2026-01-21,False,False,False,0
EGA Al Taweelah smelter,False,2026-01-24,False,False,False,0
EGA Al Taweelah smelter,False,2026-01-27,False,False,False,0
EGA Al Taweelah smelter,False,2026-01-30,True,True,False,2
EGA Al Taweelah smelter,False,2026-02-02,False,False,False,0
EGA Al Taweelah smelter,False,2026-02-05,False,False,False,0
EGA Al Taweelah smelter,False,2026-02-08,False,False,False,0
EGA Al Taweelah smelter,False,2026-02-11,False,False,False,0
EGA Al Taweelah smelter,False,2026-02-14,False,False,False,0
EGA Al Taweelah smelter,False,2026-02-17,False,False,False,0
EGA Al Taweelah smelter,False,2026-02-20,False,False,False,0
EGA Al Taweelah smelter,False,2026-02-23,False,False,False,0
Mina Al Ahmadi refinery,True,2025-11-01,False,False,False,0
Mina Al Ahmadi refinery,True,2025-11-04,True,True,False,6
Mina Al Ahmadi refinery,True,2025-11-07,False,False,False,0
Mina Al Ahmadi refinery,True,2025-11-10,False,False,False,0
Mina Al Ahmadi refinery,True,2025-11-13,False,False,False,0
Mina Al Ahmadi refinery,True,2025-11-16,False,False,False,0
Mina Al Ahmadi refinery,True,2025-11-19,False,False,False,0
Mina Al Ahmadi refinery,True,2025-11-22,False,False,False,0
Mina Al Ahmadi refinery,True,2025-11-25,False,False,False,0
Mina Al Ahmadi refinery,True,2025-11-28,False,False,False,0
Mina Al Ahmadi refinery,True,2025-12-01,False,False,False,0
Mina Al Ahmadi refinery,True,2025-12-04,False,False,False,0
Mina Al Ahmadi refinery,True,2025-12-07,False,False,False,0
Mina Al Ahmadi refinery,True,2025-12-10,False,False,False,0
Mina Al Ahmadi refinery,True,2025-12-13,False,False,False,0
Mina Al Ahmadi refinery,True,2025-12-16,False,False,False,0
Mina Al Ahmadi refinery,True,2025-12-19,False,False,False,0
Mina Al Ahmadi refinery,True,2025-12-22,False,False,False,0
Mina Al Ahmadi refinery,True,2025-12-25,False,False,False,0
Mina Al Ahmadi refinery,True,2025-12-28,False,False,False,0
Mina Al Ahmadi refinery,True,2025-12-31,False,False,False,0
Mina Al Ahmadi refinery,True,2026-01-03,False,False,False,0
Mina Al Ahmadi refinery,True,2026-01-06,False,False,False,0
Mina Al Ahmadi refinery,True,2026-01-09,False,False,False,0
Mina Al Ahmadi refinery,True,2026-01-12,False,False,False,0
Mina Al Ahmadi refinery,True,2026-01-15,False,False,False,0
Mina Al Ahmadi refinery,True,2026-01-18,False,False,False,0
Mina Al Ahmadi refinery,True,2026-01-21,False,False,False,0
Mina Al Ahmadi refinery,True,2026-01-24,False,False,False,0
Mina Al Ahmadi refinery,True,2026-01-27,False,False,False,0
Mina Al Ahmadi refinery,True,2026-01-30,False,False,False,0
Mina Al Ahmadi refinery,True,2026-02-02,False,False,False,0
Mina Al Ahmadi refinery,True,2026-02-05,False,False,False,0
Mina Al Ahmadi refinery,True,2026-02-08,False,False,False,0
Mina Al Ahmadi refinery,True,2026-02-11,False,False,False,0
Mina Al Ahmadi refinery,True,2026-02-14,False,False,False,0
Mina Al Ahmadi refinery,True,2026-02-17,False,False,False,0
Mina Al Ahmadi refinery,True,2026-02-20,False,False,False,0
Mina Al Ahmadi refinery,True,2026-02-23,False,False,False,0
Al Zour refinery,True,2025-11-01,False,False,False,0
Al Zour refinery,True,2025-11-04,False,False,False,0
Al Zour refinery,True,2025-11-07,False,False,False,0
Al Zour refinery,True,2025-11-10,False,False,False,0
Al Zour refinery,True,2025-11-13,False,False,False,0
Al Zour refinery,True,2025-11-16,False,False,False,0
Al Zour refinery,True,2025-11-19,False,False,False,0
Al Zour refinery,True,2025-11-22,False,False,False,0
Al Zour refinery,True,2025-11-25,False,False,False,0
Al Zour refinery,True,2025-11-28,False,False,False,0
Al Zour refinery,True,2025-12-01,False,False,False,0
Al Zour refinery,True,2025-12-04,False,False,False,0
Al Zour refinery,True,2025-12-07,False,False,False,0
Al Zour refinery,True,2025-12-10,False,False,False,0
Al Zour refinery,True,2025-12-13,False,False,False,0
Al Zour refinery,True,2025-12-16,False,False,False,0
Al Zour refinery,True,2025-12-19,False,False,False,0
Al Zour refinery,True,2025-12-22,False,False,False,0
Al Zour refinery,True,2025-12-25,False,False,False,0
Al Zour refinery,True,2025-12-28,False,False,False,0
Al Zour refinery,True,2025-12-31,False,False,False,0
Al Zour refinery,True,2026-01-03,False,False,False,0
Al Zour refinery,True,2026-01-06,False,False,False,0
Al Zour refinery,True,2026-01-09,False,False,False,0
Al Zour refinery,True,2026-01-12,False,False,False,0
Al Zour refinery,True,2026-01-15,False,False,False,0
Al Zour refinery,True,2026-01-18,False,False,False,0
Al Zour refinery,True,2026-01-21,False,False,False,0
Al Zour refinery,True,2026-01-24,False,False,False,0
Al Zour refinery,True,2026-01-27,False,False,False,0
Al Zour refinery,True,2026-01-30,False,False,False,0
Al Zour refinery,True,2026-02-02,False,False,False,0
Al Zour refinery,True,2026-02-05,False,False,False,0
Al Zour refinery,True,2026-02-08,False,False,False,0
Al Zour refinery,True,2026-02-11,False,False,False,0
Al Zour refinery,True,2026-02-14,False,False,False,0
Al Zour refinery,True,2026-02-17,False,False,False,0
Al Zour refinery,True,2026-02-20,False,False,False,0
Al Zour refinery,True,2026-02-23,False,False,False,0
Burgan field,False,2025-11-01,False,False,False,0
Burgan field,False,2025-11-04,False,False,False,0
Burgan field,False,2025-11-07,False,False,False,0
Burgan field,False,2025-11-10,False,False,False,0
Burgan field,False,2025-11-13,False,False,False,0
Burgan field,False,2025-11-16,False,False,False,0
Burgan field,False,2025-11-19,False,False,False,0
Burgan field,False,2025-11-22,False,False,False,0
Burgan field,False,2025-11-25,False,False,False,0
Burgan field,False,2025-11-28,False,False,False,0
Burgan field,False,2025-12-01,False,False,False,0
Burgan field,False,2025-12-04,False,False,False,0
Burgan field,False,2025-12-07,False,False,False,0
Burgan field,False,2025-12-10,False,False,False,0
Burgan field,False,2025-12-13,False,False,False,0
Burgan field,False,2025-12-16,False,False,False,0
Burgan field,False,2025-12-19,False,False,False,0
Burgan field,False,2025-12-22,False,False,False,0
Burgan field,False,2025-12-25,False,False,False,0
Burgan field,False,2025-12-28,False,False,False,0
Burgan field,False,2025-12-31,False,False,False,0
Burgan field,False,2026-01-03,False,False,False,0
Burgan field,False,2026-01-06,False,False,False,0
Burgan field,False,2026-01-09,False,False,False,0
Burgan field,False,2026-01-12,False,False,False,0
Burgan field,False,2026-01-15,False,False,False,0
Burgan field,False,2026-01-18,False,False,False,0
Burgan field,True,2026-01-21,False,False,False,0
Burgan field,True,2026-01-24,False,False,False,0
Burgan field,True,2026-01-27,False,False,False,0
Burgan field,True,2026-01-30,False,False,False,0
Burgan field,True,2026-02-02,False,False,False,0
Burgan field,True,2026-02-05,False,False,False,0
Burgan field,True,2026-02-08,False,False,False,0
Burgan field,True,2026-02-11,False,False,False,0
Burgan field,True,2026-02-14,False,False,False,0
Burgan field,True,2026-02-17,False,False,False,0
Burgan field,True,2026-02-20,False,False,False,0
Burgan field,True,2026-02-23,False,False,False,0
BAPCO Sitra refinery,True,2025-11-01,False,False,False,0
BAPCO Sitra refinery,True,2025-11-04,False,False,False,0
BAPCO Sitra refinery,True,2025-11-07,False,False,False,0
BAPCO Sitra refinery,True,2025-11-10,False,False,False,0
BAPCO Sitra refinery,True,2025-11-13,False,False,False,0
BAPCO Sitra refinery,True,2025-11-16,False,False,False,0
BAPCO Sitra refinery,True,2025-11-19,False,False,False,0
BAPCO Sitra refinery,True,2025-11-22,False,False,False,0
BAPCO Sitra refinery,True,2025-11-25,False,False,False,0
BAPCO Sitra refinery,True,2025-11-28,False,False,False,0
BAPCO Sitra refinery,True,2025-12-01,False,False,False,0
BAPCO Sitra refinery,True,2025-12-04,False,False,False,0
BAPCO Sitra refinery,True,2025-12-07,False,False,False,0
BAPCO Sitra refinery,True,2025-12-10,False,False,False,0
BAPCO Sitra refinery,True,2025-12-13,False,False,False,0
BAPCO Sitra refinery,True,2025-12-16,False,False,False,0
BAPCO Sitra refinery,True,2025-12-19,False,False,False,0
BAPCO Sitra refinery,True,2025-12-22,False,False,False,0
BAPCO Sitra refinery,True,2025-12-25,False,False,False,0
BAPCO Sitra refinery,True,2025-12-28,False,False,False,0
BAPCO Sitra refinery,True,2025-12-31,False,False,False,0
BAPCO Sitra refinery,True,2026-01-03,False,False,False,0
BAPCO Sitra refinery,True,2026-01-06,False,False,False,0
BAPCO Sitra refinery,True,2026-01-09,False,False,False,0
BAPCO Sitra refinery,True,2026-01-12,False,False,False,0
BAPCO Sitra refinery,True,2026-01-15,False,False,False,0
BAPCO Sitra refinery,True,2026-01-18,False,False,False,0
BAPCO Sitra refinery,True,2026-01-21,False,False,False,0
BAPCO Sitra refinery,True,2026-01-24,False,False,False,0
BAPCO Sitra refinery,True,2026-01-27,False,False,False,0
BAPCO Sitra refinery,True,2026-01-30,False,False,False,0
BAPCO Sitra refinery,True,2026-02-02,False,False,False,0
BAPCO Sitra refinery,True,2026-02-05,False,False,False,0
BAPCO Sitra refinery,True,2026-02-08,False,False,False,0
BAPCO Sitra refinery,True,2026-02-11,False,False,False,0
BAPCO Sitra refinery,True,2026-02-14,False,False,False,0
BAPCO Sitra refinery,True,2026-02-17,False,False,False,0
BAPCO Sitra refinery,True,2026-02-20,False,False,False,0
BAPCO Sitra refinery,True,2026-02-23,False,False,False,0
Basra refinery (Shuaiba),True,2025-11-01,False,False,False,1
Basra refinery (Shuaiba),True,2025-11-04,False,False,False,0
Basra refinery (Shuaiba),True,2025-11-07,False,False,False,0
Basra refinery (Shuaiba),True,2025-11-10,False,False,False,0
Basra refinery (Shuaiba),True,2025-11-13,False,False,False,0
Basra refinery (Shuaiba),True,2025-11-16,False,False,False,0
Basra refinery (Shuaiba),True,2025-11-19,False,False,False,0
Basra refinery (Shuaiba),True,2025-11-22,False,False,False,0
Basra refinery (Shuaiba),True,2025-11-25,False,False,False,0
Basra refinery (Shuaiba),True,2025-11-28,False,False,False,0
Basra refinery (Shuaiba),True,2025-12-01,False,False,False,0
Basra refinery (Shuaiba),True,2025-12-04,False,False,False,0
Basra refinery (Shuaiba),True,2025-12-07,False,False,False,0
Basra refinery (Shuaiba),True,2025-12-10,False,False,False,0
Basra refinery (Shuaiba),True,2025-12-13,False,False,False,0
Basra refinery (Shuaiba),True,2025-12-16,False,False,False,0
Basra refinery (Shuaiba),True,2025-12-19,False,False,False,0
Basra refinery (Shuaiba),True,2025-12-22,False,False,False,0
Basra refinery (Shuaiba),True,2025-12-25,False,False,False,0
Basra refinery (Shuaiba),True,2025-12-28,False,False,False,0
Basra refinery (Shuaiba),True,2025-12-31,False,False,False,0
Basra refinery (Shuaiba),True,2026-01-03,False,False,False,0
Basra refinery (Shuaiba),True,2026-01-06,False,False,False,0
Basra refinery (Shuaiba),True,2026-01-09,False,False,False,0
Basra refinery (Shuaiba),True,2026-01-12,False,False,False,0
Basra refinery (Shuaiba),True,2026-01-15,False,False,False,0
Basra refinery (Shuaiba),True,2026-01-18,False,False,False,0
Basra refinery (Shuaiba),True,2026-01-21,False,False,False,0
Basra refinery (Shuaiba),True,2026-01-24,False,False,False,0
Basra refinery (Shuaiba),True,2026-01-27,False,False,False,0
Basra refinery (Shuaiba),True,2026-01-30,False,False,False,0
Basra refinery (Shuaiba),True,2026-02-02,False,False,False,0
Basra refinery (Shuaiba),True,2026-02-05,False,False,False,0
Basra refinery (Shuaiba),True,2026-02-08,False,False,False,0
Basra refinery (Shuaiba),True,2026-02-11,False,False,False,0
Basra refinery (Shuaiba),True,2026-02-14,False,False,False,0
Basra refinery (Shuaiba),True,2026-02-17,False,False,False,0
Basra refinery (Shuaiba),True,2026-02-20,False,False,False,0
Basra refinery (Shuaiba),True,2026-02-23,False,False,False,0
Rumaila field,True,2025-11-01,False,False,False,0
Rumaila field,True,2025-11-04,False,False,False,0
Rumaila field,True,2025-11-07,False,False,False,0
Rumaila field,True,2025-11-10,False,False,False,0
Rumaila field,True,2025-11-13,False,False,False,0
Rumaila field,True,2025-11-16,False,False,False,0
Rumaila field,True,2025-11-19,False,False,False,0
Rumaila field,True,2025-11-22,False,False,False,0
Rumaila field,True,2025-11-25,False,False,False,0
Rumaila field,True,2025-11-28,False,False,False,0
Rumaila field,True,2025-12-01,False,False,False,0
Rumaila field,True,2025-12-04,False,False,False,0
Rumaila field,True,2025-12-07,False,False,False,0
Rumaila field,True,2025-12-10,False,False,False,0
Rumaila field,True,2025-12-13,False,False,False,0
Rumaila field,True,2025-12-16,False,False,False,0
Rumaila field,True,2025-12-19,False,False,False,0
Rumaila field,True,2025-12-22,False,False,False,0
Rumaila field,True,2025-12-25,False,False,False,0
Rumaila field,True,2025-12-28,False,False,False,0
Rumaila field,True,2025-12-31,False,False,False,0
Rumaila field,True,2026-01-03,False,False,False,0
Rumaila field,True,2026-01-06,False,False,False,0
Rumaila field,True,2026-01-09,False,False,False,0
Rumaila field,True,2026-01-12,False,False,False,0
Rumaila field,True,2026-01-15,False,False,False,0
Rumaila field,True,2026-01-18,False,False,False,0
Rumaila field,True,2026-01-21,False,False,False,0
Rumaila field,True,2026-01-24,False,False,False,0
Rumaila field,True,2026-01-27,False,False,False,0
Rumaila field,True,2026-01-30,False,False,False,0
Rumaila field,True,2026-02-02,False,False,False,0
Rumaila field,True,2026-02-05,False,False,False,0
Rumaila field,True,2026-02-08,False,False,False,0
Rumaila field,True,2026-02-11,False,False,False,0
Rumaila field,True,2026-02-14,False,False,False,0
Rumaila field,True,2026-02-17,False,False,False,0
Rumaila field,True,2026-02-20,False,False,False,0
Rumaila field,True,2026-02-23,False,False,False,0
Al Basrah Oil Terminal,False,2025-11-01,False,False,False,0
Al Basrah Oil Terminal,False,2025-11-04,False,False,False,0
Al Basrah Oil Terminal,False,2025-11-07,False,False,False,0
Al Basrah Oil Terminal,False,2025-11-10,False,False,False,0
Al Basrah Oil Terminal,False,2025-11-13,False,False,False,0
Al Basrah Oil Terminal,False,2025-11-16,False,False,False,0
Al Basrah Oil Terminal,False,2025-11-19,False,False,False,0
Al Basrah Oil Terminal,False,2025-11-22,False,False,False,0
Al Basrah Oil Terminal,False,2025-11-25,False,False,False,0
Al Basrah Oil Terminal,False,2025-11-28,False,False,False,0
Al Basrah Oil Terminal,False,2025-12-01,False,False,False,0
Al Basrah Oil Terminal,False,2025-12-04,False,False,False,0
Al Basrah Oil Terminal,False,2025-12-07,False,False,False,0
Al Basrah Oil Terminal,False,2025-12-10,False,False,False,0
Al Basrah Oil Terminal,False,2025-12-13,False,False,False,0
Al Basrah Oil Terminal,False,2025-12-16,False,False,False,0
Al Basrah Oil Terminal,False,2025-12-19,False,False,False,0
Al Basrah Oil Terminal,False,2025-12-22,False,False,False,0
Al Basrah Oil Terminal,False,2025-12-25,False,False,False,0
Al Basrah Oil Terminal,False,2025-12-28,False,False,False,0
Al Basrah Oil Terminal,False,2025-12-31,False,False,False,0
Al Basrah Oil Terminal,False,2026-01-03,False,False,False,0
Al Basrah Oil Terminal,False,2026-01-06,False,False,False,0
Al Basrah Oil Terminal,False,2026-01-09,False,False,False,0
Al Basrah Oil Terminal,False,2026-01-12,False,False,False,0
Al Basrah Oil Terminal,False,2026-01-15,False,False,False,0
Al Basrah Oil Terminal,False,2026-01-18,False,False,False,0
Al Basrah Oil Terminal,False,2026-01-21,False,False,False,0
Al Basrah Oil Terminal,False,2026-01-24,False,False,False,0
Al Basrah Oil Terminal,False,2026-01-27,False,False,False,0
Al Basrah Oil Terminal,False,2026-01-30,False,False,False,0
Al Basrah Oil Terminal,False,2026-02-02,False,False,False,0
Al Basrah Oil Terminal,False,2026-02-05,False,False,False,0
Al Basrah Oil Terminal,False,2026-02-08,False,False,False,0
Al Basrah Oil Terminal,False,2026-02-11,False,False,False,0
Al Basrah Oil Terminal,False,2026-02-14,False,False,False,0
Al Basrah Oil Terminal,False,2026-02-17,False,False,False,0
Al Basrah Oil Terminal,False,2026-02-20,False,False,False,0
Al Basrah Oil Terminal,False,2026-02-23,False,False,False,0
Kirkuk refinery,True,2025-11-01,False,False,False,0
Kirkuk refinery,True,2025-11-04,False,False,False,0
Kirkuk refinery,True,2025-11-07,False,False,False,0
Kirkuk refinery,True,2025-11-10,False,False,False,0
Kirkuk refinery,True,2025-11-13,False,False,False,0
Kirkuk refinery,True,2025-11-16,False,False,False,0
Kirkuk refinery,True,2025-11-19,False,False,False,0
Kirkuk refinery,True,2025-11-22,False,False,False,0
Kirkuk refinery,True,2025-11-25,False,False,False,0
Kirkuk refinery,True,2025-11-28,False,False,False,0
Kirkuk refinery,True,2025-12-01,False,False,False,0
Kirkuk refinery,True,2025-12-04,False,False,False,0
Kirkuk refinery,True,2025-12-07,False,False,False,0
Kirkuk refinery,True,2025-12-10,False,False,False,0
Kirkuk refinery,True,2025-12-13,False,False,False,0
Kirkuk refinery,True,2025-12-16,False,False,False,0
Kirkuk refinery,True,2025-12-19,False,False,False,0
Kirkuk refinery,True,2025-12-22,False,False,False,0
Kirkuk refinery,True,2025-12-25,False,False,False,0
Kirkuk refinery,True,2025-12-28,False,False,False,0
Kirkuk refinery,True,2025-12-31,False,False,False,0
Kirkuk refinery,True,2026-01-03,False,False,False,0
Kirkuk refinery,True,2026-01-06,False,False,False,0
Kirkuk refinery,True,2026-01-09,False,False,False,0
Kirkuk refinery,True,2026-01-12,False,False,False,0
Kirkuk refinery,True,2026-01-15,False,False,False,0
Kirkuk refinery,True,2026-01-18,False,False,False,0
Kirkuk refinery,True,2026-01-21,False,False,False,0
Kirkuk refinery,True,2026-01-24,False,False,False,0
Kirkuk refinery,True,2026-01-27,False,False,False,0
Kirkuk refinery,True,2026-01-30,False,False,False,0
Kirkuk refinery,True,2026-02-02,False,False,False,0
Kirkuk refinery,True,2026-02-05,False,False,False,0
Kirkuk refinery,True,2026-02-08,False,False,False,0
Kirkuk refinery,True,2026-02-11,False,False,False,0
Kirkuk refinery,True,2026-02-14,False,False,False,0
Kirkuk refinery,True,2026-02-17,False,False,False,0
Kirkuk refinery,True,2026-02-20,False,False,False,0
Kirkuk refinery,True,2026-02-23,False,False,False,0
Baghdad Dora refinery,True,2025-11-01,False,False,False,0
Baghdad Dora refinery,True,2025-11-04,False,False,False,0
Baghdad Dora refinery,True,2025-11-07,False,False,False,0
Baghdad Dora refinery,True,2025-11-10,False,False,False,0
Baghdad Dora refinery,True,2025-11-13,False,False,False,0
Baghdad Dora refinery,True,2025-11-16,False,False,False,0
Baghdad Dora refinery,True,2025-11-19,False,False,False,1
Baghdad Dora refinery,True,2025-11-22,False,False,False,1
Baghdad Dora refinery,True,2025-11-25,False,False,False,0
Baghdad Dora refinery,True,2025-11-28,False,False,False,0
Baghdad Dora refinery,True,2025-12-01,False,False,False,0
Baghdad Dora refinery,True,2025-12-04,False,False,False,0
Baghdad Dora refinery,True,2025-12-07,False,False,False,0
Baghdad Dora refinery,True,2025-12-10,False,False,False,0
Baghdad Dora refinery,True,2025-12-13,False,False,False,0
Baghdad Dora refinery,True,2025-12-16,False,False,False,0
Baghdad Dora refinery,True,2025-12-19,False,False,False,0
Baghdad Dora refinery,True,2025-12-22,False,False,False,0
Baghdad Dora refinery,True,2025-12-25,False,False,False,0
Baghdad Dora refinery,True,2025-12-28,False,False,False,0
Baghdad Dora refinery,True,2025-12-31,False,False,False,0
